*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
scooby_state_43972d|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a3ed|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|16|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|5|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439e34|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|48|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|43|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|36|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|34|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|24|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|27|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|25|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|31|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|22|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|45|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|13|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|42|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|40|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|33|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|51|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|19|-44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439d6b|9|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|21|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|30|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|39|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|46|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|37|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|13|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|52|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|58|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-49 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|28|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ed0|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a0d5|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|0|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a17d|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a183|49|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43972d|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439753|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439720|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43a3e7|0|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43a1c3|7|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43a3e7|0|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439e34|49|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439d2a|11|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43a3e1|13|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43a1fb|10|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439e34|49|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439e30|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439e30|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439720|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43a3e1|16|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439fc0|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439fc5|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43a183|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43a183|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439753|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439db8|3|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439fc0|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43972d|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439d7a|9|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_439e34|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e30|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a7b8|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439720|28|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5d8|32|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439a80|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4396b8|25|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc0|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439f43|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a4c4|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a1c3|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439630|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439690|26|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a644|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ed4|0|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e30|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|17|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|49|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439943|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439761|49|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a743|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a183|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a786|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a481|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a582|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a258|3|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a6e3|4|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43964a|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5dd|46|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|15|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a7c0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a183|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5d8|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e30|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e7|0|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a239|30|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|49|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|14|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a6c3|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4399c1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439d82|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a000|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5d8|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439dc0|55|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5d8|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439985|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|12|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439cc3|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a303|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439d2a|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439b44|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439a47|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439b83|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439c26|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e7|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439c00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ec4|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a183|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439c45|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
