*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
scooby_state_a5266d|48|4 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5266d|60|6 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|53|11 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|61|34 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|52|35 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a5266d|23|17 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|12|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|36|28 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|60|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|57|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|62|35 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a52672|58|54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|13|-15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|29|16 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|17|17 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_a5266d|25|17 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|36|23 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|58|11 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40f7c0|13|-3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|54|36 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|23|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|40|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|10|-53 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_a5266d|55|17 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_a4c443|15|8 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_a5266d|36|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|20|8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|58|5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|41|-10 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|49|28 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|63|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|24|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|29|17 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|60|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|62|19 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|17|-15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|20|-20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|50|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|26|8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|34|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|22|-3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|12|12 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|24|19 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|7|-17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|58|6 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_40f7c0|49|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|33|27 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|56|5 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f7b0|48|47 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|52|15 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|49|7 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a4c443|22|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a4c443|41|25 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|19|16 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|49|42 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|27|2 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a52672|22|-20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|61|44 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|60|19 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_40f7c0|63|14 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|17|14 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_40f7b0|47|42 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|24|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|56|30 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|48|12 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|60|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_40f7c0|11|-17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|59|32 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|19|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|60|7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|7|1 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a4c443|28|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|43|22 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|29|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|54|-7 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|38|37 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|41|17 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|62|3 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f7c0|61|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|15|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|49|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_a5266d|52|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a4c443|23|11 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|4|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|35|30 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|61|12 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f7b0|59|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|40|10 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|55|11 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|2|-32 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a4c443|51|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f89a|31|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|46|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|21|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_a5266d|16|10 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|44|-7 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|46|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|17|9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|17|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|44|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|41|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|63|13 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_40f7c0|55|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|15|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|5|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|40|19 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|48|10 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|30|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|61|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|34|-28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|57|19 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|38|24 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_a52672|60|11 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40f7b0|34|7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|43|18 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|63|8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|56|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|26|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|22|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|49|5 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a4c443|54|21 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|30|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|46|-13 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|62|48 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_a5266d|47|8 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a4c443|58|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|30|8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|45|-3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|62|33 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|53|9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|42|27 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|51|51 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|33|29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|9|-20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|9|-26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a4c443|63|20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|59|52 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a5266d|46|16 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|44|24 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|59|13 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|47|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|22|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|51|22 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|58|15 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_40f7b0|35|30 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|23|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|44|9 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e290|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|44|33 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-16 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|33|5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|33|29 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|58|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|48|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|32|32 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|43|33 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|59|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|12|7 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a52672|36|7 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_a5266d|15|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|24|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|42|15 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|26|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|35|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|31|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|61|41 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|38|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|45|7 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|40|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-56 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|30|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|63|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|34|7 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5266d|45|7 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|49|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f7b0|58|13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|48|11 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|25|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|8|5 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_40f7c0|51|46 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|23|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|50|30 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|55|18 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e222|44|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|42|28 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|50|17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|56|18 0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_a4c443|56|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a5266d|56|8 0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,
scooby_state_a4c443|5|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|59|27 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|23|20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|33|25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a5266d|47|34 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|47|17 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_40f7c0|28|-2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|35|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|42|9 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|49|7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e290|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|35|10 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|57|23 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_40f7c0|26|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|6|1 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|38|11 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_a52672|25|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a5266d|49|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|48|20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40e3a6|12|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|29|-22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|32|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|61|50 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|50|14 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|53|6 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5266d|34|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|10|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|27|13 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|37|33 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|7|-55 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|43|-2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|46|17 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|8|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|46|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|39|14 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|10|6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_40f8cc|16|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|45|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|21|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|51|17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|27|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|17|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|35|17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|13|-33 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|56|29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|56|8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|16|15 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|21|5 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|61|11 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a52672|28|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|33|-30 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|9|4 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_a5266d|53|3 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5266d|44|43 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|27|13 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|13|11 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_a4c443|45|21 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|29|6 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|50|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|35|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|61|19 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|59|-2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|44|13 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|47|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f7c0|44|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|8|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|12|-26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a4c443|55|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|57|22 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|54|1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|13|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|54|13 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_40f7b0|34|27 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|49|18 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_a4c443|18|6 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_a4c443|57|2 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|33|16 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|55|9 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_a5266d|35|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|36|10 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|41|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|39|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|8|6 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|52|3 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_40f7b0|59|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|11|11 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|15|5 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|36|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|25|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|49|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|42|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_a5266d|54|24 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|40|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|11|11 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5266d|21|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|56|23 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|23|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
