*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
scooby_state_45b261|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a27d|30|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b25c|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b25c|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a39d|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a39d|20|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45adce|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459f85|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a3d2|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a286|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459fce|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a953|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|18|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459f0e|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459b1f|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a910|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae77|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae71|41|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_45a2c7|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b360|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459b1f|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459a80|18|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a910|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459f5a|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aaa3|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa98|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459b1f|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b483|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a844|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459b9f|16|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45adc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36a|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a9c1|24|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a9b9|10|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a9c1|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a940|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|18|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae67|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45add3|11|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b25c|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a91a|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae71|28|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_459940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|24|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa01|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ab05|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ad33|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aec7|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a810|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae77|16|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b25c|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|9|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ab84|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b503|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ac46|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459e84|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b4f3|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ac85|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459f43|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c0c|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459a45|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae71|34|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_45aa10|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b0|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a940|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a945|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b250|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae77|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459929|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459a80|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a920|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b308|28|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b25c|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a910|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ae77|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4598c2|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4597fc|10|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b261|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_459c04|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45af02|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a130|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b25c|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa6b|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a0b9|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45a2c7|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aebf|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa60|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa1a|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b36f|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45b25c|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45aa10|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
