*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
scooby_state_41a58a|16|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|46|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|42|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a3c1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|40|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|25|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|5|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|32|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|30|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|47|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|57|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|16|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|28|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|4|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|13|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a632|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|9|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|38|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|42|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|34|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|59|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|20|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|46|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|1|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|35|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|37|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|56|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|44|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|34|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a285|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|41|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|47|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|17|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|34|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|60|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|19|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|53|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|18|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|60|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|57|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|59|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|51|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|36|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|40|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|46|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|29|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|63|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|18|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|9|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|33|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|30|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|27|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|8|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a632|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|51|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|23|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|50|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|24|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|52|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|12|-28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|34|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|30|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|15|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|53|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|59|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a542|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a520|20|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|40|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|61|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|47|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|22|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|47|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|60|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|44|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|26|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a538|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a684|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|8|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|63|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|1|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|43|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|24|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|32|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|3|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|24|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|33|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|18|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|50|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a59a|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|62|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|17|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|53|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|13|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|27|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a64b|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|28|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|18|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|24|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a57e|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|57|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|43|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|39|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|53|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|26|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|58|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5c5|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|21|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|22|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56ad60|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|53|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|18|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|19|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|24|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|56|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|17|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|22|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|12|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|47|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|33|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|10|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|44|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|39|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|17|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|4|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|37|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|63|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|15|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|13|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|7|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|46|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|1|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|38|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a480|18|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|1|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|48|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|25|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|17|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|4|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|61|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|22|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|21|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|21|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|12|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|59|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|21|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|53|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|19|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|43|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|21|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|33|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|20|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|55|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|11|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|16|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|42|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|32|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|11|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|16|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|52|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|17|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a442|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|10|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|4|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|31|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|38|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|52|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|30|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|45|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|35|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|61|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|15|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|63|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|24|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|24|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|23|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|45|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|34|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|40|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|40|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|18|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|12|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|7|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|62|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|60|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|23|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|20|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|25|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|26|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|3|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
