*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
scooby_state_44d9d2|27|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|34|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|0|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cc4|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|2|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da91|0|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da76|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d968|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9cd|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9ff|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|43|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3c5|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560d70|53|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f90|35|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fb3a|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448fc1|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|37|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449481|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430bf0|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fefd|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|45|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d709|28|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|4|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456180|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b8b8|48|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bc87|50|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fb42|45|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d968|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9ff|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da91|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|41|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|46|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d31b|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|0|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|18|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|34|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|35|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|4|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|40|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|24|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|1|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|45|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|19|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|18|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9ff|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|0|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9ff|0|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|22|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|15|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9ff|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dad7|39|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|4|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|40|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|40|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|39|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|3|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|0|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|38|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|0|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|43|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|5|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|0|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|37|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|4|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|46|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|36|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|1|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|8|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|44|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|35|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3c5|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|2|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|52|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|46|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|46|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|3|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|3|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|6|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|2|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|45|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|35|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|2|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|0|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|0|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|43|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|10|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|3|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|42|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|42|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|3|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|3|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|41|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3c5|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|28|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|28|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|31|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|38|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|39|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|24|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|0|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|48|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|23|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3c5|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|7|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|28|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|38|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4a7|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|39|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3c5|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|25|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|40|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|39|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|31|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3c5|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|1|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|0|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|48|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|40|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|2|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|0|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|1|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|2|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|32|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3c5|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|1|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b7fc|37|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|1|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|1|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|30|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|0|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|54|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|2|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|38|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|29|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d4bd|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|2|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|28|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|34|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|2|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456084|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da1e|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44dab0|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|19|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4490ef|60|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|45|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|44|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a012|34|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da7c|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aca8|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fbda|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430bf0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|42|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f98|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44ab47|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44bbba|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44acb8|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_430b70|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a0eb|52|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b984|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aac8|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44c725|37|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449d40|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9cd|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42fb3a|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|31|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44acb8|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a9c1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b690|59|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8a3|57|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a22d|44|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a1a6|47|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44de03|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44aca8|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d3dc|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a04e|50|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449fd8|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a868|33|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a206|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a1c6|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a183|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a003|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f84|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f0a|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449e57|55|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d794|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456dc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9e0|41|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44b6c6|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4550ca|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449efe|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449e6b|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44ca2b|38|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449dd7|46|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449e42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449d80|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449d39|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44da8b|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456ac6|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449cdc|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449fef|40|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449aa4|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449737|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d9d2|41|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f02|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
