*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
AAAAA2AA2A2A24AAAAA2AAAAAAAAAAAAAAI2AA22AAAAAAA2AAA2AA2A2AAA442A
AAAAA2AA2A2A24AAAAA2AAAAAAAAAAAAAAI2AA22AAAAAAA2AAA2AA2A2AAA222A
AAAAA2AA2A2A24AAAAA2AAAAAAAAAAAAAA42AA22AAAAAAA2AAA2AA2A2AAA222A
AAAAA2AA2A2A24AAAAAIAAAAAAAAAAAAAA42AA22AAAAAAA2AAA2AA2A2AAA222A
AAAAA2AA2A2A24AAAAAIAAAAAAAIAAAAAA42AA22AAAAAAA2AAA2AA2A2AAA222A
AAAAA2AA2A2A24AAAAAIAAAAAAAIAAAAAA4IAA22AAAAAAA2AAA2AA2A2AAA222A
AAAAA2AA2A2A24AAAAA2AAAAAAA4AAAAAA4IAA22AAAAAAA2AAA2AA2A2AAA222A
AAAAA2AA2A2A24AAAAA2AAAAAAA4AAAAAA4AAA22AAAAAAA2AAA2AA2A2AAA222A
AAAAA2AA2A2A24AAAAA2AAAAAAA4AAAAAA4AAA22AAAAAAA2AAA2AA2I2AAA222A
AAAAA2AA2A2A24AAAAA2AAAAAAA4AAAAAA4AAA22AAAAAAA2AAA2AA2I2AAA2I2A
AAAAA2AA2A2A24AAAAA2AAAAAAA4AAAAAA4AAA22AAAAAAA2AAI2AA2I2AAA2I2A
AAAAA2AA2A2A24AAAIA2AAAAAAA4AAAAAA4AAA22AAAAAAA2AAI2AA2I2AAA2I2A
AAAAA2AA2A2A24AAA2A2AAAAAAA4AAAAAA4AAA22AAAAAAA2AAI2AA2I2AAA2I2A
AAAAA2AA2A2A24AAA2A2AAAAAAA4AAAAAA4AAA22AAAAAAA2AAI2AA2A2AAA2I2A
AAAAA2AA2A2A24IAA2A2AAAAAAA4AAAAAA4AAA22AAAAAAA2AAI2AA2A2AAA2I2A
AAAAA2AA2A2A24IAA2A2AAAAAAA4AAAAAA4AAA22AAAAAAA2AA22AA2A2AAA2I2A
AAAAA2AA2A2A24AAA2A2AAAAAAA4AAAAAA4AAA22AAAAAAA2AA22AA2A2AAA2I2A
AAAAA2AA2A2A24AAA2AAAAAAAAA2AAAAAA4AAA22AAAAAAA2AA22AA2A2AAA2I2A
AAAAA2AA2A2A24AAA2AAAAAAAAAAAAAAAA2AAA22AAAAAAA2AA22AA2A2AAA2I2A
AAAIA2AA2A2A24AAA2AAAAAAAAAAAAAAAA2AAA22AAAAAAA2AA22AA2A2AAA2I2A
AAAIA2AA2A2A24AAA2AAAAAAAAAAAAAAAA2AAA22AAAIAAA2AA22AA2A2AAA2I2A
AAAIA2AA2A2A24AAA2AAAAAAAAAAAAAAAA2AAA22AAAIAAA2AAI2AA2A2AAA2I2A
AAAIA2AA2A2A24AAA2AAAAAAAAAAAAAAAA2AAA22AAAIAAA2AA42AA2A2AAA2I2A
AAAIA2AA2A2A24AAA2AAAAAAAAAAAAAAAA2AAA22AAAIAAA2AA42AA2A2AAA2A2A
AAAIA2AA2A2A24IAA2AAAAAAAAAAAAAAAA2AAA22AAAIAAA2AA42AA2A2AAA2A2A
AAAIA2AA2A2A24IAA2AAAAAAAAAAAAAAAAIAAA22AAAIAAA2AA42AA2A2AAA2A2A
AAA2A2AA2A2A244AA2AAAAAAAAAAAAAAAAIAAA22AAAIAAA2AA42AA2A2AAA2A2A
AAA2A2AA2A2A2A4AA2AAAAAAAAAAAAAAAAIAAA22AAAIAAA2AA42AA2A2AAA2A2A
AAA2A2AA2A2A2A2AA2AAAAAAAAAAAAAAAAIAAA22AAAIAAA2AA42AA2A2AAA2A2A
AAA2A2AA2A2A2A2AA2AAAAAAAAAAAAAAAAIAAA22AAA4AAA2AA42AA2A2AAA2A2A
AAA2A2AA2A2A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA4AAA2AA42AA2A2AAA2A2A
AAA2A2AA2A2A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA42AA2A2AAA2A2A
AAA2A2AA2A2A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAI2AAA2AA42AA2A2AAA2A2A
AAA2A2AA2A2A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2A2AAA2A2A
AAA2A2AA2I2A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2A2AAA2A2A
AAA2A2AA2I2A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2I2AAA2A2A
AAA2A2AA2I2A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2I2AAA2I2A
AAA2A2AA222A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2I2AAA2I2A
AAA2A2AA222A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2A2AAA2I2A
AAA2A2AA222A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2I2AAA2I2A
AAA2A2AA222A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2IAAAA2I2A
AAA2A2AA222A2I2AAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2IAAAA2I2A
AAA2A2AA222A2I2AAAAAAAAAAAAAAAAAAA4IAA22AAA2AAA2AA22AA2IAAAA2I2A
AAA2A2IA222A2I2AAAAAAAAAAAAAAAAAAA4IAA22AAA2AAA2AA22AA2IAAAA2I2A
AAA2A2IA222A2IAAAAAAAAAAAAAAAAAAAA4IAA22AAA2AAA2AA22AA2IAAAA2I2A
AAA2A2IA222A24AAAAAAAAAAAAAAAAAAAA4IAA22AAA2AAA2AA22AA2IAAAA2I2A
AAA2A2IA222A24AAAAAAAAAAAAAAAAAAAA44AA22AAA2AAA2AA22AA2IAAAA2I2A
AAA2A2IA222A24AAAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA2IAAAA2I2A
AAA2A2IA222A24AAAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AA22AA24AAAA2I2A
AAA2A2IA222A24AAAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AAA2AA22AAAA242A
AAA2A2IA222A24AAAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AAA2AA22AAAA242I
AAA2I2IA222A24AAAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2AAA2AA22AAAA242I
AAA2I2IA222A24AAAAAAAAAAAAAAAAAAAA4AAA22IAA2AAA2AAA2AA22AAAA242I
AAA2I2IA222A2AAAAAAAAAAAAAAAAAAAAA4AAA22IAA2AAA2AAA2AA22AAAA242I
AAAAI22A222A2AAAAAAAAAAAAAAAAAAAAA4AAA22IAA2AAA2AAA2AA22AAAA242I
AAAAI22A222A2AAAAAAAAAAAAAAAAAAAAA4AAA22IAA2AAA2IAA2AA22AAAA242I
AAAII22A222A2AAAAAAAAAAAAAAAAAAAAA4AAA22IAA2AAA2IAA2AA22AAAA242I
AAAII22A222A2AAAAAAAAIAAAAAAAAAAAA4AAA22IAA2AAA2IAA2AA22AAAA242I
AAAII22A222A2AAAAAAAAIAAAAAAAAAAAA4AAA22AAA2AAA22AA2AA22AAAA242I
AAAII22A222A2AAAAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA22AA2AA22AAAA242I
AAAAI22A222A2AAAAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA22AA2AA22AAAA242I
AAAAI22A222A2AAAAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA22AA2AA22AAAA2424
AAAAI22A222A2AAAAAAAAAAAAAAAAAAAAA4AAA22AAA2AAA2IAA2AA22AAAA2424
AAAAI22A222A2AAAAAAAAAAAAAAAAAAAAA4AAA22AAAAAAA22AA2AA22AAAA2424
AAAAI22A222A2AIAAAAAAAAAAAAAAAAAAA4AAA22AAAAAAA22AA2AA22AAAA2424
AAAAI2AA222A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAAAAAA22AA2AA22AAAA2424
AAAAI2AA222A2A2AAAAAAAAAAAAAAAAAAA4AAA22AAAIAAA22AA2AA22AAAA2424
AAAAI2AA222A2A2AAAAAAAAAAAAAAAAAAAAAAA22AAA4AAA22AA2AA22AAAA2424
AAAAI2AA222A2A2AAAAAAAAAAAAAAAAAAAIAAA22AAA4AAA22AA2AA22AAAA2424
AAAA22AA222A2A2AAAAAAAAAAAAAAAAAAAIAAA22AAA4AAA22AA2AA22AAAA2424
AAAA22AA222A2A2AAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA22AAAA2424
AAAA22AA222A2I2AAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA22AAAA2424
AAAAA2AA222A2I2AAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA22AAAA2424
AAAAA2AA222A2I2AAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA2AAAAA2424
AAAAA2AA222A2I2AAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA2AAAAA242A
AAAAA2AA222A2IAAAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA2AAAAA242A
AAAAA2AA222A22AAAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA2AAAAA242A
AAAAA2AA222A2IAAAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA2AAAAA242A
AAAAA2IA222A2IAAAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA2AAAAA242A
AAAAA2IA222A2IIAAAAAAAAAAAAAAAAAAAIAAA22AAAAAAA22AA2AA2AAAAA242A
AAAAA2IA222A2IIAAAAAAAAAAAAAAAAAAAIAAA22AAIAAAA22AA2AA2AAAAA242A
AAAAA2IA222A2IIAAAAAAAAAAAAAAAAAAAAAAA22AA2AAAA22AA2AA2AAAAA242A
AAAAA22A222A244AAAAAAAAAAAAAAAAAAAAAAA22AA2AAAA22AA2AA2AAAAA242A
AAAAA22A222A24AAAAAAAAAAAAAAAAAAAAAAAA22AA2AAAA22AA2AA2AAAAA242A
AAAAA22A222A24AAAAAAAAAAAAAAAAAAAAAAAA22AA2AAIA22AA2AA2AAAAA242A
AAAAA22A222A24AAAAAAAAAAAAAAAAAAAAAAAA22AAIAAIA22AA2AA2AAAAA242A
AAAAA22A222A2AAAAAAAAAAAAAAAAAAAAAAAAA22AAIAAIA22AA2AA2AAAAA242A
AAAAA22A222A2AAAAAAAAAAAAAAAAAAAAAAAAA22AA2AAIA22AA2AA2AAAAA242A
AAAAA22A222A2AAAAAAAAAAAAAAAAAAAAAAAAA22AA2IAIA22AA2AA2AAAAA242A
AAAAI22A222A2AAAAAAAAAAAAAAAAAAAAAAAAA22AA2IAIA22AA2AA2AAAAA242A
AAAAI22A2A2A2AAAAAAAAAAAAAAAAAAAAAAAAA22AA2IAIA22AA2AA2AAAAA242A
AAAAI22A2A2A2AAAAAAAAAAAAAAAAAAAAAAAAA22AA24AIA22AA2AA2AAAAA242A
AAAAI22A2A2A2AAAAAAAAAAAAAAAAAAAAAAAAA22AAI4AIA22AA2AA2AAAAA242A
AAAAI22A2I2A2AAAAAAAAAAAAAAAAAAAAAAAAA22AAI4AIA22AA2AA2AAAAA242A
AAAAI22A2I2A2IAAAAAAAAAAAAAAAAAAAAAAAA22AAI4AIA22AA2AA2AAAAA242A
AAAAI2AA222A22AAAAAAAAAAAAAAAAAAAAAAAA22AAI4AIA22AA2AA2AAAAA242A
AAAAI2AA222A2AAAAAAAAAAAAAAAAAAAAAAAAA22AAI4AIA22AA2AA2AAAAA242A
AAAAI2AA222A2AAAAAAAAAAAAAAAAAAAAAAAAA22AAI4AIA22AA2AA2IAAAA242A
AAAAI2AA222A2AAAAAAAAAAAAAAAAAAAAAAAAA22AAA4A2A22AA2AA2IAAAA242A
AAAAI2AA222A2AAAAIAAAAAAAAAAAAAAAAAAAA22AAA4A2A22AA2AA2IAAAA242A
AAAAI2AA222A2IAAAIAAAAAAAAAAAAAAAAAAAA22AAA4A2A22AA2AA2IAAAA242A
AAAAI2AA222A2IAAAIAAAAAAAAAAAAAAAAAAAA22AAI4A2A22AA2AA2IAAAA242A
AAAAI2AA222A2IAAAIAAAAAAAAAAAAAAAAAAAA22AAI2A2A22AA2AA2IAAAA242A
AAAAI2AA222A2IAAAIAAAAAAAAAAAAAAAAAAAA22AAI2A2A22AA2AA2IAAAA222A
AAAAI2AA222A2IAAAIAAAAAAAAAAAAAAAAAAAA22AAI2A2A22AA2AA22AAAA222A
AAAII2AA222A2IAAAIAAAAAAAAAAAAAAAAAAAA22AAI2A2A22AA2AA22AAAA222A
AAAII2AA222A2IAAAIAAAAAAAAAAAAAAAAAAAA22AAI2AIA22AA2AA22AAAA222A
AAAII2AA222A2IAAAIAAAAAAAAAAAAAAAAAAAA22AAI2AIA2AAA2AA22AAAA222A
AAAII2AA222A2IAAAIAAAAAAAAAIAAAAAAAAAA22AAI2AIA2AAA2AA22AAAA222A
AAAII2AA222A2IAAA4AAAAAAAAAIAAAAAAAAAA22AAI2AIA2AAA2AA22AAAA222A
AAAII2AA222A2IAAA4AAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA22AAAA222A
AAAII2AA222A2IAAA4AAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA22AAIA222A
AAAII2AA222A2IAAA4AAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA22AA4A222A
AAAII2AA222A2IAAA4AAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA2AAA4A222A
AAAII2AA222A2IAAAAAAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA2AAA4A222A
AAAII2AA222A2IAAAAAAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA2AAA4A2I2A
AAAIA2AA222A2IAAAAAAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA2AAA4A2I2A
AAAIA2AA222A22AAAAAAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA2AAA4A2I2A
AAAIA2AA222A22AAAAAAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA2AAA4A2A2A
AAA2A2AA222A22AAAAAAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA2AAA4A2A2A
AAA2A2AA222A22AAAAAAAAAAAAAIAAAAAAAAAA22AAIIAIA2AAA2AA2IAA4A2A2A
AAA2A2AA222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAIIAIA2AAA2AA2IAA4A2A2A
AAA2A2IA222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAIIAIA2AAA2AA2IAA4A2A2A
AAA2A2IA222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAIIAIAAAAA2AA22AA4A2A2A
AAA2A2IA222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAIAAIAAAAA2AA22AA4A2A2A
AAA2A2IA222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAIAAIAAAAA2AA22AA4A2I2A
AAA2A2IA222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAIAAIAIAAA2AA22AA4A2I2A
AAA2A22A222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAIAAIAIAAA2AA22AA4A2I2A
AAA2A22A222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAIIAIAIAAA2AA22AA4A2I2A
AAA2A22A222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAI4A4AIAAA2AA22AA4A2I2A
AAA2A22A222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAI4A4AIAAA2AA2AAA4A242A
AAAAA22A222A22AAAAAAAAAAAAA2AAAAAAAAAA22AAI4A4AIAAA2AA2AAA4A242A
AAAAA22A222A22AAAAAAAAAAAAA2AAAAAAAAAA22IAI4A4AIAAA2AA2AAA4A242A
AAAAA22A222A22AAAAAAAAAAAAA2AAAAAAAAAA22IAI4A4AIAAA2AA2IAA4A242A
AAAAA22A222A22AAAAAAAAAAAAAAAAAAAAAAAA22IA44A4AIAAA2AA2IAA4A242A
AAAAA22A222A22AAAAAAAAAAAAAAAAAAAAAAAA22IA44A4AIAAA2AA2IAA4A242I
AAAAA22A222A22AAAAAAAAAAAAAAAAAAAAAAAA22IA44AAAIAAA2AA2IAA4A242I
AAAAA22A222A22AAAAAAAAAAAAAAAAAAAAAAAA22IAA4AAAIAAA2AA24AA4A242I
AAAAA22A222A22AAAAAIAAAAAAAAAAAAAAAAAA22IAA4AAAIAAA2AA24AA4A242I
AAAAA22A222A22AAAAA4AAAAAAAAAAAAAAAAAA22IAA4AAAIAAA2AA24AA4A242I
AAAAA22A222A22AAAAA4AAAAAAAAAAAAAAAAAA22AAA2AAAIAAA2AA24AA4A242I
AAAAA22A222A22AAAAA4AAAAAAAAAAAAAAAAAA22AAA2AAAIAAA2AA24AA4A242A
AAAAA22A222A22AAIAA4AAAAAAAAAAAAAAAAAA22AAA2AAAIAAA2AA24AA4A242A
AAAAA22A222A22AA4AA4AAAAAAAAAAAAAAAAAA22AAA2AAAIAAA2AA24AA4A242A
AAAAA22A222A22AA4AA4AAAAAAAAAAAAAAAAAA22AAAIAAAIAAA2AA24AA4A242A
AAAAA22A222A22AAAAA2AAAAAAAAAAAAAAAAAA22AAAIAAAIAAA2AA24AA4A242A
AAAAA22A222A22AAAAA2AAAAAAAAAAAAAAAAAA22AAAIAAAIAAA2AA24AA4A242I
AAAAA22A222A22AAAAAIAAAAAAAAAAAAAAAAAA22AAAIAAAIAAA2AA24AA4A242I
AAAAA22A222A22AAAAAIAIAAAAAAAAAAAAAAAA22AAAIAAAIAAA2AA24AA4A242I
AAAAA22A222A22AAAAAIAIAAAAAAAAAAAAAAAA22AAAIAAAIAAA2AA24AA4A2A2I
AAAAA22A222A22AAAAAIAIAAAAAAAAAAAAAAAA22AAAIAAA4AAA2AA24AA4A2A2I
AAAAA22A222A22AAAAAIAIAAAAAAAAAAAAAAAA22AAAIAAA4AAA2AA24AA4A2A2A
AAAAA22A222A22AAIAAIAIAAAAAAAAAAAAAAAA22AAAIAAA4AAA2AA24AA4A2A2A
AAAAA22A222A22AAIAAIAIAAAAAAAAAAAAAAAA2AAAA2AAA4AAA2AA24AA4A2A2A
AAAAA22A222A22AA4AAIAIAAAAAAAAAAAAAAAA2AAAA2AAA4AAA2AA24AA4A2A2A
AAAAA22A222A22AA4AAIAIAAAAAAAAAAAAIAAA2AAAA2AAA4AAA2AA24AA4A2A2A
AAAAA22A222A22AA4AAIAIAAAAAAAAAAAAIAAA2IAAA2AAA4AAA2AA24AA4A2A2A
AAAAA22A222A22AA4AAIAIAAAAAAAAAAAAIAAA2IAAA2AAA4AAA2AA2AAA2A2A2A
AAAAA22A222A22AA4AAIAIAAAAAAAAAAAAIAAA2IAAA2AAA2AAA2AA2AAA2A2A2A
AAAAA22A222A22AA4AAAAIAAAAAAAAAAAAIAAA2IAAA2AAA2AAA2AA2AAA2A2A2A
AAAAA22A222A22AA4AAAA2AAAAAAAAAAAAIAAA2IAAA2AAA2AAA2AA2AAA2A2A2A
AAAAA22A222A22AA4AAAA2AAAAAAAAAAAAIAAA2IAAA2AAA2AAI2AA2AAA2A2A2A
AAAAA22A222A22AA4AAAA2AAAAAAAAAAAAIAAA2IAAA2AAA2AA42AA2AAA2A2A2A
AAAAA22A222A2AAA2AAAA2AAAAAAAAAAAAIAAA2IAAA2AAA2AA42AA2AAA2A2A2A
AAAAA22A222A2AAA2AAAAIAAAAAAAAAAAAIAAA2IAAA2AAA2AA42AA2AAA2A2A2A
AAAAA22A222A2IAA2AAAAIAAAAAAAAAAAAIAAA2IAAA2AAA2AA42AA2AAA2A2A2A
AAAAA22A222A2IAA2AAAAIAAAAAAAAAAAAIAAI2IAAA2AAA2AA42AA2AAA2A2A2A
AAAAA22A222A2IAA2AAAA2AAAAAAAAAAAAIAAI2IAAA2AAA2AA42AA2AAA2A2A2A
AAAAA22A222A2IAAIAAAA2AAAAAAAAAAAAIAAI2IAAA2AAA2AA42AA2AAA2A2A2A
AAAAA22A222A2IAAIAAAA2AAAAAAAAAAAAIAAI2IIAA2AAA2AA42AA2AAA2A2A2A
AAAAA22A222A2IAAAAAAA2AAAAAAAAAAAAIAAI2IIAA2AAA2AA42AA2AAA2A2A2A
AAAAA22A222A2AAAAAAAA2AAAAAAAAAAAAIAAI2IIAA2AAA2AA42AA2AAA2A2A2A
AAAAA2AA222A2AAAAAAAA2AAAAAAAAAAAAIAAI2IIAA2AAA2AA42AA2AAA2A2A2A
AAAAA2AA222A2AAAAAAAA2AAAAAAAAAAAA2AAI244AA2AAA2AA42AA2AAA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAAA2AA4244AA2AAA2AA42AA2AAA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAAA2AA4244AA2AAA2AA22AA2AAA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAAA2AA424AAA2AAA2AA22AA2AAA2A2A2A
AAAAA2IA222A2AAAAAAAAAAAAAAAAAAAAA2AA424AAA2AAA2AA22AA2AAA2A2A2A
AAAAA2IA222A2AAAAAAAAAAAAAAAAAAAAAIAA424AAA2AAA2AA22AA2AAA2A2A2A
AAAAA2IA222A2AAAAAAAAAAAAAAAAAAAAAIAA222AAA2AAA2AA22AA2AAA2A2A2A
AAAAA2IA222A2AAAAAAAAAAAAAAAAAAAAAAAA222AAA2AAA2AA22AA2AAA2A2A2A
AAAAA2IA222A2AAAAAAAAAAAAAAAAAAAIAAAA222AAA2AAA2AA22AA2AAA2A2A2A
AAAAA2IA222A2AAAAAAAAAAAAAAAAAAAIAAAA222AAA2AAA2AA22AA2IAA2A2A2A
AAAAA2IA222A2AAAAAAAAAAAAAAAAAAAIAAAA222IAA2AAA2AA22AA2IAA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAIAAAA222IAA2AAA2AA22AA2IAA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAIAAAA222IAA2AAA2AA22AA2IAA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAIAAAA222AAA2AAA2AA22AA2IAA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAIAIAA222AAA2AAA2AA22AA2IAA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAIAIAA22IAAA2AAA2AA22AA2IAA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAIAIAA22IAAA2AAA2AA22AI2IAA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAIAIAAI2IAAA2AAA2AA22AI2IAA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAAIAIAAI24AAA2AAA2AA22AI2IAA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA4AIAAI24AAA2AAA2AA22AI2IAA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA4AIAAI24IAA2AAA2AA22AI2IAA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA4AIAAI24AAA2AAA2AA22AI24AA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA4A4AAI24AAA2AAA2AA22AI24AA2A2A2I
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA4A4AAI24AAA2AAA2AA22AI24AA2A2A24
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA4A4AAI24AAA2AAA2AA22AI24AA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA4A4AAI24IAA2AAA2AA22AI24AA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA4A4AAI24IAA2AAA2AAA2A224AA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA2A4AA4244AA2AAA2AAA2A224AA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA2A4AA4244AA2AAA2AAI2A224AA2A2A2A
AAAAA2AA222A2AAAAAAAAAAAAAAAAAAA2A4AA4244AA2AAA2AAI2AI24AA2A2A2A
AAAAI2AA222A2AAAAAAAAAAAAAAAAAAA2A4AA4244AA2AAA2AAI2AI24AA2A2A2A
AAAAI2AA222A2AAAIAAAAAAAAAAAAAAA2A4AA4244AA2AAA2AAI2AI24AA2A2A2A
AAAAI2AA222A2AAAIAAAAAAAAAAAAAAA2A4AA4244AA2AAA2IAI2AI24AA2A2A2A
AAAAI2AA222A2AAAAAAAAAAAAAAAAAAA2A4AA4244AA2AAA2IAI2AI24AA2A2A2A
AAAA22AA222A2AAAAAAAAAAAAAAAAAAA2A4AA4244AA2AAA2IAI2AI24AA2A2A2A
AAAA22AA222A2AAAAAAAAAAAAAAAAAAA2A4AA4244AAAAAA2IA22AI24AA2A2A2A
AAAA22AA222A2AAAAAAIAAAAAAAAAAAA2A4AA4244AAAAAA2IA22AI24AA2A2A2A
AAAA22AA222A2AAAAAAIAAAAAAAAAAAA2A4AA4244AAAAAA2IA22AI24AA2A2A2I
AAAA22AA222A2AAAAAAIAAAAAAAAAAAA2A4AA4244AAAAAA2IAI2AI24AA2A2A2I
AAAA22AA222A2AAAAAAIAAAAAAAAAAAA2A4AA4244AAIAAA2IAI2AI24AA2A2A2I
AAAA22AA222A2AAAAAAIAAAAIAAAAAAA2A4AA4244AAIAAA2IAI2AI24AA2A2A2I
AAAA22AA222A2AAAAAAIAAAAIAAAAAAA2A4AA424AAA4AAA24AI2A424AA2A2A2I
AAAA22AA222A2AAAAAA2AAAA4AAAAAAA2A4AA424AAA4AAA24AI2A424AA2A2A2I
AAAA22AA222A2AAAAAA2AAAA2AAAAAAA2A4AA424AAA4AAA24AI2A424AA2A2A2I
AAAA22AA222A2AAAAAA2AAAA2AAAAAAA2A4AA424AAA4AAA24AI2A424AA2A2A2A
AAAAA2AA222A2AAAAAA2AAAA2AAAAAAA2A4AA424AAA4AAA24AI2A424AA2A2A2A
AAAAA2AA222A2AAAAAA2AAAA2AAAAAAA2A4AA424AAA4AAA24AA2A224AA2A2A2A
AAAAA2AA222A2AAAAAA2AAAA2AAAAAAA2A4AA424AAA4AAA22AA2A224AA2A2A2A
AAAAA2AA222A2IAAAAA2AAAA2AAAAAAA2A4AA424AAA4AAA22AA2A224AA2A2A2A
AAAAA2AA222A2IAAAAA2AAAA2AAAAAAA2A4AA424AAA4AAA22AA2AI24AA2A2A2A
AAAAA2AA222A2AAAAAA2AAAA2AAAAAAA2A4AA424AAA4AAA22AA2AI24AA2A2A2A
AAAAA2AA222A2AAAAAA2AAAA2AAAAAAA2A4AA424AAA4AAA22AA2AI24AA2A2I2A
AAAAA2AA222A2AAAAAA2AAAA2AAAAAAA2A4AA424AAA2AAA22AA2A424AA2A2I2A
AAAAA2AA222I2AAAAAA2AAAA2AAAAAAA2A4AA424AAA2AAA22AA2A424AA2A2I2A
AAAAA2AA222I2AAAAAA2AAAA2AAAAAAA2A4AA424AAA2AAA22AA2A42AAA2A222A
AAAAA2AA222I2AAAAAA2AAAA2AAAAAAA2A4AA424AAA2AAA22AA2A42AAA2A2A2A
AAAAA2AA22242AAAAAA2AAAA2AAAAAAA2A4AA424AAA2AAA22AA2A42AAA2A2A2A
AAAAA2AA22242AAAAAA2AAAA2AAAAAAA2A4AA424AAAIAAA22AA2A42AAA2A2A2A
AAAAA2AA22242AAAAIA2AAAA2AAAAAAA2A4AA424AAAIAAA22AA2A42AAA2A2A2A
AAAAA2AA22242AAAAIA2AAAA2AAAAAAA2A4AA424AAAIAAA22AA2A42IAA2A2A2A
