*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
scooby_state_40f7c0|63|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|54|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|4|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|33|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|18|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|54|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|25|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f70f|0|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|49|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f70f|0|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|35|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|5|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|37|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f886|63|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|50|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|42|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|20|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|44|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|13|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|63|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|33|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|33|22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|17|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|26|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7cb|11|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|21|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|48|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|9|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7eb|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|24|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7b0|53|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|22|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|34|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|37|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|28|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|16|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|18|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|32|-16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|61|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|41|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|14|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|35|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|57|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|10|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|8 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|36|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|16|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|45|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|12|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|48|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|59|9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|39|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|47|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|42|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|33|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|9|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|35|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|41|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|40|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|25|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|0|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|25|5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|56|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|32|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|15|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|35|21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|25|5 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_a52672|25|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|47|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|41|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|44|15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|14|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|7|-36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|10|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|61|60 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7b0|53|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|31|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|30|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|61|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|53|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|45|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|25|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|42|37 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f542|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|49|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|28|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|40|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|62|3 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_a52672|22|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|20|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|35|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|19|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|45|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|38|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|59|33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|21|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|8|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|26|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|12|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|29|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|26|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|17|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|7|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f70f|0|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|35|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|20|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|41|41 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|62|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|29|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|51|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|55|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|6|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|27|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|21|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|44|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|47|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|16|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7b0|52|27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|61|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|44|9 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|18|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|40|8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7c0|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|24|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|10|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|3|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|21|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|46|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7b9|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|46|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|27|-36 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|28|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|28|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|8|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|6|-33 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a5266d|61|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|30|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|14|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|56|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|17|6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|20|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|18|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|55|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|61|15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|50|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|29|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a5266d|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|45|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|36|24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|29|27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|9|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7b0|35|26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|39|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|9|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|22|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40f7b0|41|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|43|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|37|23 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f886|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|5|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|54|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|63|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|41|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|34|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|39|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|4|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|15|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|61|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|46|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|61|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|45|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|51|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|58|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|32|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|23|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|16|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f89a|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|36|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f70f|0|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|34 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|25|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|40|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|47|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|44|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f70f|0|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|40|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|45|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|46|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|48|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|48|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|9|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|33|29 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|46|13 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_a52672|16|-16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|36|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|24|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|0|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|21|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|42|29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|48|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|21|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|32|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|23|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|1|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|17|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|62|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|36|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|11|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|11|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|62|8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7c0|19|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|25|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|57|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|13|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|35|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7c0|52|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|29|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|49|43 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|50|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40f7c0|56|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|22|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|53|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|12|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|21|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|55|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|54|21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|50|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|53|21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|23|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|36|32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|60|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|20|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|15|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
