*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
scooby_state_114d7f6|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114baff|16|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e247|37|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d83f|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca7f|52|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d820|12|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1625b33|36|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cbaa|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e239|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114caec|52|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e4bb|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16688fb|17|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|10|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cb03|47|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146ba0|45|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e946|33|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c3a0|0|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e247|23|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b9be|20|-43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca98|45|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114caec|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e204|21|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146bd0|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc90|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d83f|12|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cd87|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca7f|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114f14b|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114f14b|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc09|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0ae|15|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d820|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cad1|56|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d80a|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1c0|15|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0bd|0|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166886d|54|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|32|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc4|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0a8|56|53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|7|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b444|46|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|44|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca74|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|32|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146b70|42|35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|25|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|40|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d804|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e959|50|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|12|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca98|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166875f|34|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148a79|9|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|39|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|60|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114def7|24|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1146b30|45|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca7f|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d80a|11|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d862|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d820|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e02b|25|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114f194|27|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c0ae|48|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114f14b|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e239|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cda8|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|26|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148233|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0d1|5|3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16680e5|14|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|19|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148a8e|9|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166a38c|32|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d78d|24|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b0d6|0|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146b30|52|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e204|62|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148233|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cb03|57|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114df3a|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1c0|37|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|62|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0b8|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e946|43|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d80a|16|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e226|36|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bf9d|53|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|44|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1c0|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0e4|5|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e204|53|3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1669dd8|31|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114def7|47|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0b8|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0e4|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1e2|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ad8a|0|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16680d2|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb21|53|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148107|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e921|58|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1147f21|5|0 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|52|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e9f9|50|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114dfea|1|-62 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb21|35|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc4|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146b00|0|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1669e1b|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b0d6|0|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb21|54|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114c3a8|38|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|0|-63 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1625adb|42|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1146b30|27|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0d1|23|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e02b|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e204|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1625ff2|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc70|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d820|17|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1668138|0|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166a38c|12|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d80a|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca98|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d7ae|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0d1|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148f42|25|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb21|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ca98|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e9f3|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d7f6|21|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e4bb|57|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d80a|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0e4|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16688fb|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cc90|7|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb21|26|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1147c0c|48|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b444|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba68|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc0|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166c3a9|13|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be2e|27|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1cd|43|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e247|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e1c0|24|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e946|34|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166a38c|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e204|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1148233|9|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114e0b8|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114cd87|22|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d7ae|61|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114baff|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114d6dc|0|-63 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166875f|34|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166875f|15|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_115051c|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46efc4|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114caec|51|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114bb10|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114be29|23|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|53|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166a3ea|36|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114ba23|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1148120|45|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e247|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114c3a8|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46efc4|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e0b8|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114f14b|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114def7|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1680070|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114d804|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b9be|62|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e239|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114d7ae|38|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_166a3ea|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114ca86|42|-15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1680070|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|25|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114c0a8|37|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|51|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|41|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1148d00|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_115051c|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|20|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114ba23|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e247|47|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|9|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114cc90|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|14|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114cc09|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|52|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|2|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114cc68|49|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|18|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|31|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16680d2|12|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114ccd7|2|-61 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114caec|48|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114ba23|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1148d00|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_46efc0|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114edc1|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e1cd|58|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114ca98|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|10|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114cf2c|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114cbc2|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114be29|25|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e959|0|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_166890f|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b0d6|23|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e247|36|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114ca7f|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e1c0|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16680d2|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e1e2|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114bb94|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e204|2|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e204|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e0b8|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e239|22|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114ba68|36|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e1e2|62|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e1c0|45|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114cc09|34|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e1c0|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e226|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114e913|13|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
