*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
scooby_state_a52221|33|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|48|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|39|0 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|60|14 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f797|38|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|47|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|21|9 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|0|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|17|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|22|12 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|17|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|10|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|19|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|44|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|35|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|55|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|48|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|54|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|45|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|19|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|34|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|44|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|39|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|30|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|1|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|22|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|35|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|4|-1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|22|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|60|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|14|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a52198|10|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|24|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|8|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|47|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|33|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40d494|49|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|56|8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|21|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d40c|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|55|41 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|33|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|43|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|24|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d423|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|19|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|49|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|27|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|44|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|56|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|10|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|58|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|3|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|49|1 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_40f7b9|51|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|7|1 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e222|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|18|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|40|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|60|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|56|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|63|10 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5221c|45|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|14|0 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|13|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|40|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|38|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|7|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|21|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|46|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e28b|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|59|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5163f|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e222|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f797|25|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e49c|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|51|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|54|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e38e|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e20a|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e20e|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5221c|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a521b6|43|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e222|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5221c|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f797|25|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522b6|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3a6|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a515ec|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522b6|50|31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522bb|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|51|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a51614|20|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52198|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e20a|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|47|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e20e|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522bb|55|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e222|46|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|36|17 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40e3b7|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|43|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3b3|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e38e|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a51785|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d3ff|17|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|44|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|53|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a51644|41|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|17|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d494|13|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5165e|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f797|2|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|24|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|54|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e20a|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e38e|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|58|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e28b|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|17|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e20a|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a51659|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|29|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522bb|46|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|42|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|15|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5223e|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|17|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|32|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|43|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|55|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|51|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52421|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|51|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f758|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|60|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52198|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|39|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|20|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f797|28|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5239d|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a51761|16|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a516bb|40|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a523eb|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d494|56|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52334|35|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f758|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5221c|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a521b6|15|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|41|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f797|3|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|26|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f797|20|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52198|19|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|45|10 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_a4c443|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52198|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5221c|53|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d3ff|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|49|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52213|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|42|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5139f|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|9|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|17|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d423|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52350|11|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f758|26|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|48|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52198|57|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|48|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d423|31|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f758|31|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f758|18|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|55|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f5c8|42|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e196|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|52|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|53|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d423|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5231a|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f797|25|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e49c|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|42|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c410|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|38|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|32|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a516c6|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|49|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d423|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|53|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d42b|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|34|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52421|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d423|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d42b|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522f2|27|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522f2|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f538|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e222|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d3ff|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|19|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5221c|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|13|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3b3|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d42b|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5221c|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522bb|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f551|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|40|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d42b|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5221c|46|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40e222|58|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d423|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522bb|21|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f797|13|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a51761|15|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522f2|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522bb|46|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522b6|52|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f70a|0|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522f2|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|60|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522f2|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522bb|21|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e38e|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|31|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d3ff|5|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|17|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|54|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|47|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a522bb|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52221|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5221c|3|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|48|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a515bf|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d494|51|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b9|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d42b|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52368|35|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
