*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s2.trace.xz
scooby_state_8e4b0f|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fa535|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e2ec3|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dfcf8|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9378b0|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dc0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14067a3|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_506d62|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4af1|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a4|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4ac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508e4e|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97b6|33|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669e80|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dfcf8|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e05|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|34|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d85|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e40|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e567a|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150e702|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4c1a|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5073a8|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_dea5ca|61|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14115ed|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dff2a|22|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dfcf8|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508f10|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508236|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5615|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e9ec0|0|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e30|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97c8|49|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15078c4|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1408204|19|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|27|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a0|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14067cb|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1506686|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f2efc2|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dd0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14084b4|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411cec|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e65|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411cd0|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411d02|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411cc1|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411c75|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14108ff|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dfd41|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411070|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411be8|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403355|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_506cda|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dfd02|52|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5084b7|8|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e55eb|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fa535|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1404940|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403290|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e40|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411d0a|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411cfe|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3d80|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d3b|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_150e645|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1407071|49|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411cf9|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_140680a|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e9ec0|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14064da|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e9ec0|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5659|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119f0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e59c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4f0a|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1410a7c|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509200|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5615|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9385d1|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97c8|25|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fa535|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f70b4|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1404399|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14032a3|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1407a96|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5073ad|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5615|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1402e46|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3cbf|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f2fc80|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e30|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1407af5|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f3f76|12|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d35|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50838d|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e55eb|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f2f6e0|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|25|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14108ff|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14032b5|33|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d35|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4149|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ad0840|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_140439e|25|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fa535|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f6780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1406bf3|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e2f00|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|63|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d18|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411e45|29|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|57|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411e7f|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508443|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e55eb|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dff2a|19|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14039f0|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411e42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|35|22 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403290|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9154e7|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97c8|47|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dc0|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8ded51|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411e04|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f6bc4|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4a1e|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3487|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1410941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14108ca|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1507e81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3cad|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_140439e|35|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1509149|21|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5615|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14049a8|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411d41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f97b6|48|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8df613|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412700|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3cad|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e65|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8ded51|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f2fd8f|27|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3cad|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f9955|5|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403294|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412145|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1406fb2|52|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411a08|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f73be|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e3e97|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e6146|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14039f7|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|58|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e55e0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9378b0|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4eba|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|17|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9378b0|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119ff|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_acee50|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14062c3|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4149|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1410a22|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5084b7|24|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412150|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119f0|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_140680a|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5b40|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14032b5|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411348|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d18|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411079|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412150|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14076b5|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1406f9b|47|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412145|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141214b|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e16|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1508952|39|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411eb4|28|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119ff|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14115ed|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|30|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403630|50|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|17|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14039f7|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15091d0|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|42|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1406523|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412150|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_140817a|39|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fa535|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8dfcf8|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1412180|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4b2c|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|10|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9154e7|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e16|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ad21fa|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dc0|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f318e0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d3b|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411a82|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d5|50|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4184|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14119ff|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403634|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5d18|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14115e0|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dda|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e4f2b|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dd0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5086e6|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dc0|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|35|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dd0|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411a96|28|-10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1407a82|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e9ec0|26|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50783b|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f6c02|48|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411c82|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|10|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1507270|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411c40|49|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dda|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50783b|41|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8f73b4|30|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8ded51|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e9ec0|12|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411a82|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e41c1|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_508899|1|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1403e30|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9154e7|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1507278|35|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14032a3|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411070|50|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e5742|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14043a3|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_936f00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|33|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411dc0|41|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14120d0|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_141196d|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_14126a4|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411965|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e9cd0|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1411670|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
